,,,,,,決算期,決算月数,本決算・中間決算フラグ,実績・予想フラグ,連結基準フラグ,データ更新日,売上高,営業利益,経常利益,当期利益,一株利益,一株利益（自己株除く）
,,,,,,EARNING'ACC,EARNING'MACC,EARNING'HACC,EARNING'RPFLG,EARNING'CFLAG,EARNING'FLUPDATE,EARNING'ITEM02,EARNING'ITEM03,EARNING'ITEM04,EARNING'ITEM05,EARNING'ITEM06,EARNING'ITEM43
,,,,,,年月,ヶ月,,,,年月日,百万円,百万円,百万円,百万円,円,円
月次(M),1998/07,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#003,#003,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#004,#004,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#005,#005,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#006,#006,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#007,#007,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#008,#008,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#009,#009,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#010,#010,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,#999,#999,,,,,,,,,,,,
月次(M),1998/07,トヨタ自動車,T7203,,,1998/07,,1,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#003,#003,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#004,#004,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#005,#005,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#006,#006,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#007,#007,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#008,#008,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#009,#009,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#010,#010,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,#999,#999,,,,,,,,,,,,
月次(M),1998/08,トヨタ自動車,T7203,,,1998/08,,1,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#003,#003,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#004,#004,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#005,#005,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#006,#006,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#007,#007,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#008,#008,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#009,#009,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#010,#010,,,,,,,,,,,,
月次(M),1998/09,トヨタ自動車,T7203,#999,#999,1998/09,6,2,0,1,1999/11/18,6189562,403180,408431,192645,50.76,-
月次(M),1998/09,トヨタ自動車,T7203,,,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#003,#003,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#004,#004,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#005,#005,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#006,#006,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#007,#007,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#008,#008,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#009,#009,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#010,#010,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,#999,#999,,,,,,,,,,,,
月次(M),1998/10,トヨタ自動車,T7203,,,1998/10,,2,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#003,#003,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#004,#004,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#005,#005,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#006,#006,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#007,#007,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#008,#008,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#009,#009,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#010,#010,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,#999,#999,,,,,,,,,,,,
月次(M),1998/11,トヨタ自動車,T7203,,,1998/11,,2,,,,,,,,,
月次(M),1998/12,トヨタ自動車,T7203,#001,#001,,,,,,,,,,,,
月次(M),1998/12,トヨタ自動車,T7203,#002,#002,,,,,,,,,,,,
